seq_id,tm
31390,62.970623
31391,62.845978
31392,62.729675
31393,61.672787
31394,62.105972
31395,62.151234
31396,62.333218
31397,61.7932
31398,62.58557
31399,61.79282
31400,61.83238
31401,62.44007
31402,62.183037
31403,62.13051
31404,62.428246
31405,61.868843
31406,62.24128
31407,62.53817
31408,61.930824
31409,62.205322
31410,62.17494
31411,61.80122
31412,61.74877
31413,62.288925
31414,62.271034
31415,62.53881
31416,61.73037
31417,62.299793
31418,62.08609
31419,62.12689
31420,62.292576
31421,61.774197
31422,62.15474
31423,61.548176
31424,61.82356
31425,62.096813
31426,62.08752
31427,61.642334
31428,62.508602
31429,61.63993
31430,61.74877
31431,62.288925
31432,62.271034
31433,62.8649
31434,62.53881
31435,61.605423
31436,62.299793
31437,62.12689
31438,62.292576
31439,61.774197
31440,62.15474
31441,61.548176
31442,62.431072
31443,61.82356
31444,62.096813
31445,62.08752
31446,62.022804
31447,61.642334
31448,62.5447
31449,61.809235
31450,62.349567
31451,62.236958
31452,62.21569
31453,62.366486
31454,62.206375
31455,61.65897
31456,61.91834
31457,62.149696
31458,62.53881
31459,61.605423
31460,62.022804
31461,62.299793
31462,62.08609
31463,62.12689
31464,62.292576
31465,61.82356
31466,62.08752
31467,61.642334
31468,62.046455
31469,62.536713
31470,61.676872
31471,62.13739
31472,62.325348
31473,61.823654
31474,62.054783
31475,61.59986
31476,62.4859
31477,61.830284
31478,62.87541
31479,62.519264
31480,62.04024
31481,61.672787
31482,62.309162
31483,62.333218
31484,62.8649
31485,62.046455
31486,62.56504
31487,62.48311
31488,62.327255
31489,61.560963
31490,62.62743
31491,62.164314
31492,61.752293
31493,62.309162
31494,62.151234
31495,62.04024
31496,62.333218
31497,61.7932
31498,62.508602
31499,61.63993
31500,61.74877
31501,62.288925
31502,62.271034
31503,62.5447
31504,61.716625
31505,61.809235
31506,62.349567
31507,62.236958
31508,62.21569
31509,62.366486
31510,61.844032
31511,62.206375
31512,62.402576
31513,61.91834
31514,62.149696
31515,62.53881
31516,62.022804
31517,61.605423
31518,61.73037
31519,62.299793
31520,62.08609
31521,62.12689
31522,61.774197
31523,62.431072
31524,61.82356
31525,62.096813
31526,62.08752
31527,61.642334
31528,63.11668
31529,62.48311
31530,62.311577
31531,62.14167
31532,62.325348
31533,61.823654
31534,62.1765
31535,61.59986
31536,62.4859
31537,62.314987
31538,62.62743
31539,62.420143
31540,62.268475
31541,61.90998
31542,62.270943
31543,61.70455
31544,62.526394
31545,62.220886
31546,62.8649
31547,62.046455
31548,61.965866
31549,61.803963
31550,61.387554
31551,62.030056
31552,62.01764
31553,62.12256
31554,62.68096
31555,62.450794
31556,62.71433
31557,63.11668
31558,62.262573
31559,62.409157
31560,62.970623
31561,62.56504
31562,62.6991
31563,62.985268
31564,62.309162
31565,62.105972
31566,62.508602
31567,61.63993
31568,62.288925
31569,62.271034
31570,62.536713
31571,61.676872
31572,61.77309
31573,62.311577
31574,62.325348
31575,61.823654
31576,62.1765
31577,61.59986
31578,61.830284
31579,62.758015
31580,61.937687
31581,62.61271
31582,62.245728
31583,62.36049
31584,62.645878
31585,62.438416
31586,61.84511
31587,62.711678
31588,61.87267
31589,62.420143
31590,62.268475
31591,62.433247
31592,62.270943
31593,61.70455
